0.3125,0,0,0,0,0.079365,0
0.5625,0,0.848485,0.852941,1,0.222222,0
0.4375,0,0.727273,0.705882,0.5,0.238095,1
0.75,0,0.090909,0.411765,0.25,0.428571,1
0.34375,0,0.666667,0.676471,0,0.142857,0
0.9375,0,0.393939,0.382353,0.75,0,0
0.9375,0,0.393939,0.382353,0.75,0.111111,1
0.3125,0,0,0,0,0.079365,0
0.6875,0,0.939394,0.852941,0,0.111111,0
1,0,0.818182,0.794118,0.5,0.031746,0
0.5625,0,0.848485,0.852941,1,0.111111,0
0.5625,0,0.727273,0.588235,0.5,0.269841,1
0.5625,0,0.848485,0.852941,1,0.142857,0
0.53125,0,0.242424,0.558824,0.5,0.142857,0
0.5625,0,0.848485,0.852941,1,0.238095,0
0.875,0,0.393939,0.382353,0.75,0.301587,1
0.5625,0,0.848485,0.852941,1,0.587302,1
0.625,0,0.787879,0.617647,0.5,0.619048,1
0.65625,0,0.424242,0.411765,0.75,0.142857,1
0.28125,0,0.666667,0.647059,0.75,1,1
